filepath,file_conv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_10.71_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_10.71_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_10.71_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_10.71_LiTFSI_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_12,85_LiTFSI.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_12,85_LiTFSI_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_12,85_LiTFSI.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_12,85_LiTFSI_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_12,85_LiTFSI.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_12,85_LiTFSI_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_RUN_1.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_LiTFSI.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_LiTFSI_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_LiTFSI.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_18,6_Cab-O-Sil_0_LiTFSI_RUN_2.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_20_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_20_Cab-O-Sil_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05232023_9_PEGMEA_1_PEGDA_20_Cab-O-Sil_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/05232023_9_PEGMEA_1_PEGDA_20_Cab-O-Sil_0_LiTFSI_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_none_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_none_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_none_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_none_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_2.14_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_2.14_Aerosil90_0_none_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_2.14_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_2.14_Aerosil90_0_none_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_2.14_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_2.14_Aerosil90_0_none_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_0_none_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_6.42_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_6.42_Aerosil90_0_none_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_6.42_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_6.42_Aerosil90_0_none_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_6.42_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_6.42_Aerosil90_0_none_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06022023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06022023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_1,875_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_1,875_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_1,875_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_1,875_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_1,875_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_1,875_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
